-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/SU_Robotics/eyetracking_ros_ws/build/interbotix_xslocobot_ros_control
-- Install configuration: ""
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control//launch
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control//launch/xslocobot_ros_control.launch.py
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control//config
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control//config/controllers
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control//config/controllers/mobile_wx250s_controllers.yaml
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control//config/controllers/mobile_px100_controllers.yaml
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control//config/controllers/mobile_wx200_controllers.yaml
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control//config/modes_all.yaml
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/ament_index/resource_index/package_run_dependencies/interbotix_xslocobot_ros_control
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/ament_index/resource_index/parent_prefix_path/interbotix_xslocobot_ros_control
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/environment/ament_prefix_path.sh
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/environment/path.sh
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/environment/path.dsv
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/local_setup.bash
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/local_setup.sh
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/local_setup.zsh
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/local_setup.dsv
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/package.dsv
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/ament_index/resource_index/packages/interbotix_xslocobot_ros_control
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/cmake/interbotix_xslocobot_ros_controlConfig.cmake
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/cmake/interbotix_xslocobot_ros_controlConfig-version.cmake
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/package.xml
