-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/SU_Robotics/eyetracking_ros_ws/build/interbotix_common_sim
-- Install configuration: ""
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/models
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/stand.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/VisionKit.sdf
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/model.config
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/TrossenRoboticsOfficeBuilding.sdf
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/model.config
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/camera.stl
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/model.config
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/RealSenseD415.sdf
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/interbotix.world
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/vision_kit.world
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/media
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/interbotix_black.png
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_texture.gazebo
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_black.material
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/textures
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/textures/interbotix_black.png
