-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/SU_Robotics/eyetracking_ros_ws/build/interbotix_xslocobot_sim
-- Install configuration: ""
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//launch
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//launch/xslocobot_gz_classic.launch.py
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version/locobot_base_controllers.yaml
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version/locobot_px100_controllers.yaml
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version/locobot_wx200_controllers.yaml
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version/locobot_wx250s_controllers.yaml
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version/locobot_base_controllers.yaml
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version/locobot_px100_controllers.yaml
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version/locobot_wx200_controllers.yaml
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version/locobot_wx250s_controllers.yaml
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//rviz
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//rviz/xslocobot_gz_classic.rviz
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_xslocobot_sim
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_xslocobot_sim
-- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/environment/ament_prefix_path.sh
